"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "aa54988020ee279c8375831ccd9c229f" "site/built/CODE_OF_CONDUCT.md" "2023-11-21"
"LICENSE.md" "a28efe88838e3073f3f6db11bc125754" "site/built/LICENSE.md" "2023-11-21"
"config.yaml" "b6d9ed3e5970de3643d8c1edf24aae9a" "site/built/config.yaml" "2023-11-21"
"index.md" "5fba22f4ccdf526028f9782ee580cd59" "site/built/index.md" "2023-11-21"
"episodes/01-basics.md" "9537209793cae03b3192a178f7806bb1" "site/built/01-basics.md" "2023-11-21"
"episodes/02-setup.md" "3429667bbb04a9eedda7be169cbadffd" "site/built/02-setup.md" "2023-11-21"
"episodes/03-create.md" "09681c18482b4646736c2dd4ea66f24f" "site/built/03-create.md" "2023-11-24"
"episodes/04-changes.md" "491cf22aa0623932541f94d51c9be4ee" "site/built/04-changes.md" "2023-11-24"
"episodes/05-history.md" "5f8c844b9bc0999e7270d4eaa87ad172" "site/built/05-history.md" "2023-11-24"
"episodes/06-ignore.md" "0d86f198cc1eac98d8272c066a64c140" "site/built/06-ignore.md" "2023-11-21"
"episodes/07-github.md" "f3e457920f932faffd8aecd66f78c24f" "site/built/07-github.md" "2023-11-21"
"episodes/08-collab.md" "99ab7144c3631bb5952a83115e7fae85" "site/built/08-collab.md" "2023-11-21"
"episodes/09-conflict.md" "c94cdba9552057b189a625c98ea23dde" "site/built/09-conflict.md" "2023-11-21"
"episodes/10-open.md" "74260366051458c4d7c3de06469a2eb5" "site/built/10-open.md" "2023-11-21"
"episodes/11-licensing.md" "f1ae69063f4103a7a32456e9757d9075" "site/built/11-licensing.md" "2023-11-21"
"episodes/12-citation.md" "798f2ada566d42e901b37d3129e47518" "site/built/12-citation.md" "2023-11-21"
"episodes/13-hosting.md" "c47ff180b5a80f5d864bde39faa89b49" "site/built/13-hosting.md" "2023-11-21"
"episodes/14-supplemental-rstudio.md" "b762f04d5306dfa51dce0d10342f802b" "site/built/14-supplemental-rstudio.md" "2023-11-21"
"instructors/instructor-notes.md" "595ad8f08c4edeed0e0fea6d99f3c6ae" "site/built/instructor-notes.md" "2023-11-21"
"learners/discuss.md" "ce3d3ad4146c026ef2fbf2697874970c" "site/built/discuss.md" "2023-11-21"
"learners/reference.md" "b1d5744e66186db885891db942e01ef6" "site/built/reference.md" "2023-11-21"
"learners/setup.md" "1036ba4cdc830f03bc375acd4fcc2089" "site/built/setup.md" "2023-11-21"
"profiles/learner-profiles.md" "5fe5bf7537072422b91ed393ada03f9a" "site/built/learner-profiles.md" "2023-11-21"
"renv/profiles/lesson-requirements/renv.lock" NA "site/built/renv.lock" "2023-11-28"
